557.5,1058,1.5795,33.189,0.015817,0.20006,0.20006,30.623,1,1,0.17544
557.5,1098,1.3816,38.475,0.00029573,-0.037159,-0.037159,33.528,0.8,1,0.17544
557.5,1118,1.2887,43.564,0.0015616,-0.028133,-0.028133,163.74,1,1,0.17544
557.5,1138,1.3325,44.29,0.0010915,0.016465,0.016465,87.383,1,1,0.35088
557.5,1158,1.3208,43.172,0.0018682,-0.048782,-0.048782,79.578,1,1,0.54386
557.5,1178,1.3204,42.793,0.0032067,-0.15026,-0.15026,95.33,1,1,0.5614
557.5,1198,1.3385,42.898,0.0034605,-0.14236,-0.14236,74.809,1,1,0.73684
557.5,1218,1.3495,45.243,0.0033297,-0.14313,-0.14313,92.135,1,1,0.57895
557.5,1238,1.3574,46.325,0.0013181,-0.081368,-0.081368,53.022,0.76191,1,0.73684
557.5,1238,1.2204,34.907,0.00013044,0.017848,0.017848,2.4436,0.23809,1,0.73684
557.5,1258,1.3545,44.934,0.00031861,-0.024846,-0.024846,33.333,1,1,0.5614
557.5,1278,1.3448,43.2,0.0016536,0.080282,0.080282,15.944,1,1,0.59649
557.5,1298,1.3463,42.642,0.0013311,0.12743,0.12743,23.501,1,1,0.42105
557.5,1318,1.3679,46.677,0.00063242,-0.02282,-0.02282,0.82345,0.8,1,0.26316
557.5,1338,1.403,41.68,0.0044626,0.10944,0.10944,42.411,1,1,0.45614
557.5,1358,1.4206,42.136,0.0019437,-0.26371,-0.26371,49.595,0.77778,1,0.31579
557.5,1378,1.4141,41.576,0.0025219,-0.26194,-0.26194,44.697,0.6087,1,0.40351
557.5,1378,6.0203,35.265,0.016007,-0.43372,-0.43372,15.956,0.13043,1,0.40351
557.5,1398,6.0887,32.824,3.2628,18.322,18.322,146.55,1,1,0.2807
557.5,1418,1.3368,33.672,1.1721,-2.8987,-2.8987,106.43,1,1,0.26316
557.5,1438,0.96117,42.157,0.50406,4.0265,4.0265,235.2,1,1,0.38596
557.5,1458,1.4732,38.529,0.0014102,-0.077661,-0.077661,5.0657,0.92,1,0.4386
557.5,1478,1.5275,44.493,0.0030663,0.15472,0.15472,56.181,0.94444,1,0.63158
557.5,1498,1.4049,48.028,0.027549,-1.0485,-1.0485,125.16,0.95455,1,0.77193
557.5,1518,1.4353,48.079,0.026459,-0.80584,-0.80584,130.88,0.68571,1,0.61404
557.5,1518,4.3331,46.883,0.011685,0.32039,0.32039,9.924,0.31429,1,0.61404
557.5,1538,1.491,42.733,0.010114,-0.20899,-0.20899,29.85,0.48088,1,0.42105
557.5,1538,1.2375,56.215,0.0091443,-0.33727,-0.33727,45.845,0.51912,1,0.42105
557.5,1558,1.5284,40.29,0.0012642,0.098734,0.098734,13.752,0.8125,1,0.2807
557.5,1578,1.4265,53.471,0.012234,-1.0077,-1.0077,186.96,1,1,0.61404
557.5,1598,1.515,47.304,0.000961,0.079369,0.079369,6.5551,0.060587,1,0.57895
557.5,1598,1.4184,52.961,0.012046,-0.62042,-0.62042,180.87,0.93941,1,0.57895
557.5,1618,1.3917,48.854,0.0061064,-0.0045015,-0.0045015,119.01,1,1,0.61404
557.5,1638,1.4949,48.94,0.002558,-0.62368,-0.62368,209.6,1,1,0.4386
557.5,1678,1.5457,43.911,0.0026821,-0.081018,-0.081018,37.964,1,1,0.77193
557.5,1698,1.533,49.831,0.0030916,-0.43339,-0.43339,98.205,1,1,0.73684
557.5,1718,1.5285,52.424,0.0043596,-0.59405,-0.59405,114.72,1,1,0.4386
557.5,1758,1.5712,42.809,0.001653,0.071825,0.071825,3.8109,0.95833,1,0.42105
557.5,1778,1.5646,42.741,0.0018919,0.089989,0.089989,5.442,1,1,0.57895
557.5,1798,1.5723,42.647,0.001255,0.064267,0.064267,5.3909,1,1,0.22807
577.5,118,1.5536,50.151,0.0013277,0.089738,0.089738,16.637,1,1,0.22807
577.5,138,1.5484,50.28,0.00081809,0.067641,0.067641,12.004,1,1,0.5614
577.5,158,1.5483,50.158,0.0010121,0.10817,0.10817,17.24,1,1,0.77193
577.5,178,1.5463,49.986,0.0010931,0.12173,0.12173,19.666,1,1,0.57895
577.5,198,1.5472,49.572,0.00082439,0.071669,0.071669,12.196,1,1,0.24561
577.5,418,1.5908,49.52,0.0003996,0.010395,0.010395,0.27039,0.5,1,0.070175
577.5,498,1.598,53.945,0.0044604,0.067836,0.067836,34.383,0.91667,1,0.21053
577.5,518,1.6029,56.693,0.0040751,0.27415,0.27415,45.726,0.97143,1,0.61404
577.5,538,1.5972,56.116,0.0035363,0.35451,0.35451,47.381,0.9697,1,0.57895
577.5,558,1.6351,55.354,0.013717,-0.23335,-0.23335,84.791,0.97561,1,0.7193
577.5,578,1.6618,53.818,0.018605,-0.75325,-0.75325,101.64,0.6875,1,0.5614
577.5,598,0.23235,38.845,1.8168,4.7031,4.7031,84.486,1,1,0.70175
577.5,618,6.0625,35.702,0.03589,-0.86503,-0.86503,23.068,0.88235,1,0.29825
577.5,638,3.9116,35.119,3.3341,8.084,8.084,72.831,1,1,0.29825
577.5,658,3.45,38.358,0.041928,-0.8979,-0.8979,86.143,0.63636,1,0.19298
577.5,678,3.4315,39.41,0.014569,-0.1162,-0.1162,40.798,0.94118,1,0.59649
577.5,738,2.3049,27.785,0.11948,0.27093,0.27093,0.61747,0.76923,1,0.22807
577.5,758,2.4066,28.018,0.087326,0.20457,0.20457,0.48204,0.90909,1,0.57895
577.5,778,2.2529,30.1,0.081817,-0.99441,-0.99441,36.085,1,1,0.5614
577.5,798,2.3048,31.154,0.14796,-2.1472,-2.1472,54.502,1,1,0.59649
577.5,818,2.1827,30.379,0.040266,-1.3058,-1.3058,42.435,0.92308,1,0.45614
577.5,838,2.2584,32.47,0.30969,1.3639,1.3639,82.639,1,1,0.17544
577.5,858,2.3665,30.48,0.056688,-0.27021,-0.27021,36.005,1,1,0.17544
577.5,878,2.1634,32.766,0.046247,-0.027198,-0.027198,20.33,1,1,0.45614
577.5,898,2.2006,31.138,0.046456,0.090939,0.090939,20.121,1,1,0.5614
577.5,918,2.1417,31.426,0.0477,-0.1609,-0.1609,18.897,1,1,0.52632
577.5,938,2.0727,32.079,0.063598,-0.2233,-0.2233,13.058,1,1,0.35088
577.5,958,2.0974,32.437,0.03196,-0.41678,-0.41678,11.685,1,1,0.17544
577.5,1178,1.3051,43.652,0.0021601,-0.11241,-0.11241,65.51,0.90909,1,0.19298
577.5,1198,1.3308,43.184,0.005282,-0.46628,-0.46628,89.525,0.90909,1,0.19298
577.5,1218,1.3626,47.844,0.0029293,-0.11676,-0.11676,66.699,1,1,0.19298
577.5,1238,1.3504,46.196,0.0022376,-0.12387,-0.12387,73.855,1,1,0.21053
577.5,1258,1.339,43.353,0.0022891,0.031946,0.031946,11.18,1,1,0.38596
577.5,1278,1.3434,42.651,0.0021137,0.076152,0.076152,20.185,1,1,0.5614
577.5,1298,1.3202,39.814,0.0016718,0.04867,0.04867,6.5862,0.46308,1,0.54386
577.5,1298,1.3735,47.089,0.00082787,-0.0034308,-0.0034308,1.6716,0.53692,1,0.54386
577.5,1318,1.3741,44.455,0.0016117,0.064052,0.064052,15.897,1,1,0.5614
577.5,1338,1.3801,44.859,0.0022608,0.05927,0.05927,13.274,0.67647,1,0.59649
577.5,1338,5.8392,29.571,0.019509,0.21317,0.21317,6.2564,0.32353,1,0.59649
577.5,1358,5.803,30.26,0.074592,1.1883,1.1883,23.673,0.37838,1,0.64912
577.5,1358,1.4052,42.233,0.0030931,-0.060429,-0.060429,31.392,0.62162,1,0.64912
577.5,1378,6.0382,33.532,0.005712,-0.21493,-0.21493,16.104,0.82353,1,0.29825
577.5,1398,1.2002,33.249,0.00047459,0.040622,0.040622,3.4771,0.2,1,0.17544
577.5,1418,0.43312,32.446,1.635,6.3345,6.3345,89.115,1,1,0.21053
577.5,1438,6.1566,25.366,0.035995,-0.14645,-0.14645,1.4672,0.26316,1,0.33333
577.5,1438,1.469,38.691,0.0029949,-0.14422,-0.14422,7.6631,0.57895,1,0.33333
577.5,1458,1.4962,40.149,0.0030717,0.10224,0.10224,34.564,0.70961,1,0.5614
577.5,1458,5.9032,31.14,1.2224,12.294,12.294,144.32,0.29039,1,0.5614
577.5,1478,1.4952,40.692,0.002823,0.12455,0.12455,44.578,0.76744,1,0.75439
577.5,1498,1.4997,40.621,0.0042207,0.37891,0.37891,132.39,0.64151,1,0.92982
577.5,1498,4.3331,46.883,0.011685,0.32039,0.32039,9.924,0.20755,1,0.92982
577.5,1518,1.4183,46.723,0.023827,-1.1632,-1.1632,107.38,0.53488,1,0.75439
577.5,1558,4.321,46.236,0.024074,0.61456,0.61456,15.688,0.5,1,0.42105
577.5,1578,1.4079,50.907,0.016747,-1.3124,-1.3124,169.36,0.69697,1,0.57895
577.5,1598,1.4005,51.523,0.012631,-0.7386,-0.7386,172.9,0.97674,1,0.75439
577.5,1618,1.4256,47.582,0.01093,-0.31785,-0.31785,64.327,0.97059,1,0.59649
577.5,1638,1.4596,45.903,0.007189,-0.12293,-0.12293,62.254,1,1,0.57895
577.5,1658,1.5213,44.859,0.0021873,-0.17557,-0.17557,60.976,1,1,0.59649
577.5,1678,1.5298,45.368,0.0018843,-0.11909,-0.11909,57.066,1,1,0.7193
577.5,1698,1.5326,49.448,0.0026245,-0.29612,-0.29612,98.372,1,1,0.75439
577.5,1718,1.5392,49.557,0.0038465,-0.53426,-0.53426,102.65,1,1,0.61404
577.5,1738,1.5794,42.218,0.00044627,0.021394,0.021394,2.2918,0.54167,1,0.42105
577.5,1738,1.394,71.506,0.00019499,0.019482,0.019482,7.0082,0.125,1,0.42105
577.5,1758,1.5729,43.063,0.00086207,0.030566,0.030566,1.9039,0.97059,1,0.59649
577.5,1778,1.5707,42.859,0.0011949,0.055608,0.055608,3.7023,1,1,0.5614
577.5,1798,1.5633,42.78,0.0012248,0.066646,0.066646,5.639,0.92857,1,0.24561
577.5,1838,1.4843,59.049,0.00079756,-0.1239,-0.1239,19.248,0.27273,1,0.19298
597.5,118,1.5446,49.356,0.00040459,0.054921,0.054921,16.607,1,1,0.19298
597.5,138,1.5329,47.132,0.00074479,0.12708,0.12708,23.053,0.34378,1,0.52632
597.5,138,1.5573,51.964,0.00087823,0.055905,0.055905,7.428,0.65622,1,0.52632
597.5,158,1.544,49.915,0.00074005,0.083562,0.083562,17.338,1,1,0.54386
597.5,178,1.5445,49.868,0.00094503,0.097859,0.097859,17.993,1,1,0.54386
597.5,198,1.5415,49.793,0.0003179,0.032656,0.032656,11.517,0.92308,1,0.22807
597.5,518,1.5779,53.885,0.0025132,0.236,0.236,35.41,0.91667,1,0.21053
597.5,538,1.583,55.726,0.003284,0.36153,0.36153,49.998,1,1,0.17544
597.5,558,1.6103,56.348,0.0040886,0.45814,0.45814,61.834,1,1,0.19298
597.5,578,1.7165,49.816,0.03166,-1.6492,-1.6492,131.23,0.5,1,0.35088
597.5,578,6.1742,36.494,0.010132,-0.15722,-0.15722,6.8675,0.5,1,0.35088
597.5,598,6.1697,35.98,0.028269,-0.47437,-0.47437,14.238,0.9697,1,0.57895
597.5,618,6.1711,36.101,0.010785,-0.2333,-0.2333,10.107,0.58364,1,0.4386
597.5,618,4.632,37.303,3.3744,6.6311,6.6311,76.23,0.41636,1,0.4386
597.5,638,5.0001,34.927,2.7045,-0.034395,-0.034395,76.381,1,1,0.2807
597.5,658,3.2478,35.432,4.9516,-17.027,-17.027,81.738,1,1,0.54386
597.5,678,3.4452,37.337,0.0068848,-0.30641,-0.30641,13.899,0.88,1,0.4386
597.5,698,3.4654,38.78,0.017492,-0.36659,-0.36659,31.732,0.95238,1,0.73684
597.5,718,3.4215,36.922,0.016931,-0.3811,-0.3811,18.289,0.91667,1,0.21053
597.5,738,2.5277,28.298,0.092197,0.22338,0.22338,0.54389,0.83333,1,0.21053
597.5,758,2.3431,27.864,0.086542,0.19986,0.19986,0.47955,0.96875,1,0.5614
597.5,798,2.255,30.065,0.064948,-0.98308,-0.98308,33.643,1,1,0.61404
597.5,818,2.9232,31.678,0.024495,-0.71612,-0.71612,25.018,0.54167,1,0.42105
597.5,838,2.4612,29.667,0.13928,-0.36428,-0.36428,25.691,1,1,0.31579
597.5,858,2.4301,32.354,0.077371,-0.33077,-0.33077,18.176,1,1,0.42105
597.5,878,2.3429,32.4,0.046392,0.11398,0.11398,20.778,1,1,0.54386
597.5,898,2.1936,31.914,0.037716,-0.0017535,-0.0017535,22.728,1,1,0.52632
597.5,918,2.2568,30.66,0.034185,0.095805,0.095805,24.947,1,1,0.35088
597.5,1278,1.3268,42.883,0.0039775,0.08473,0.08473,12.68,1,1,0.19298
597.5,1298,1.3451,42.594,0.0014751,0.15932,0.15932,25.531,1,1,0.17544
597.5,1318,1.3663,46.734,0.00067121,-0.024229,-0.024229,0.87468,0.45455,1,0.38596
597.5,1318,5.8515,29.309,0.016125,0.20811,0.20811,8.0243,0.5,1,0.38596
597.5,1338,5.987,31.893,0.21605,2.1546,2.1546,35.435,0.77273,1,0.77193
597.5,1338,1.4142,43.727,0.00031516,0.02647,0.02647,2.2237,0.22727,1,0.77193
597.5,1358,5.9186,32.038,0.038397,0.54872,0.54872,19.51,1,1,0.75439
597.5,1378,5.8757,31.505,0.41635,3.7611,3.7611,58.896,1,1,0.45614
597.5,1398,6.0165,32.682,0.024439,0.47709,0.47709,39.022,0.73684,1,0.33333
597.5,1418,6.1178,32.646,0.017173,0.17936,0.17936,96.657,0.77273,1,0.38596
597.5,1438,6.0552,32.304,1.4034,13.105,13.105,163.61,1,1,0.35088
597.5,1458,5.1545,23.333,0.71724,5.2554,5.2554,45.123,0.66084,1,0.77193
597.5,1458,1.3916,41.324,0.04313,-0.40175,-0.40175,33.57,0.33916,1,0.77193
597.5,1478,5.3092,22.485,1.012,3.8151,3.8151,44.639,0.63704,1,0.7193
597.5,1478,1.4966,38.297,0.0097276,0.14284,0.14284,175.16,0.36296,1,0.7193
597.5,1498,1.4949,36.507,0.0034399,0.21569,0.21569,164.93,0.31707,1,0.7193
597.5,1518,4.3437,45.8,0.026157,0.92093,0.92093,46.782,0.61538,1,0.91228
597.5,1578,1.475,49.749,0.049547,-2.8275,-2.8275,234.84,0.38235,1,0.59649
597.5,1598,4.3431,46.87,0.018808,0.48803,0.48803,12.711,0.5,1,0.38596
597.5,1618,1.3489,44.233,0.00063769,-0.066979,-0.066979,7.0361,0.76923,1,0.22807
597.5,1638,1.4998,48.367,0.001338,-0.17122,-0.17122,44.955,0.90909,1,0.19298
597.5,1678,1.5365,47.588,0.0018702,-0.099346,-0.099346,78.626,1,1,0.35088
597.5,1698,1.5244,52.502,0.0035985,-0.44076,-0.44076,105.77,0.96774,1,0.54386
597.5,1718,1.5255,51.264,0.0045339,-0.5438,-0.5438,128.13,0.96875,1,0.5614
597.5,1738,1.548,46.796,0.0038348,-0.46697,-0.46697,89.481,1,1,0.70175
597.5,1758,1.5474,46.28,0.0032444,-0.36445,-0.36445,74.905,1,1,0.54386
597.5,1778,1.5672,43.046,0.00089338,0.037341,0.037341,2.3403,0.75,1,0.70175
597.5,1798,1.5688,42.676,0.00056171,0.024138,0.024138,1.6549,0.5,1,0.38596
617.5,138,1.5572,51.478,0.0030185,0.19103,0.19103,21.06,1,1,0.21053
617.5,158,1.5589,50.659,0.0040804,0.36465,0.36465,41.813,1,1,0.19298
617.5,178,1.5401,50.916,0.00048827,0.0090736,0.0090736,10.107,1,1,0.19298
617.5,578,0.0077073,35.608,0.011964,-0.29445,-0.29445,8.7974,0.83333,1,0.21053
617.5,598,6.2335,35.659,0.014091,-0.29334,-0.29334,9.8392,0.96774,1,0.54386
617.5,618,6.2649,35.866,0.0099749,-0.23303,-0.23303,7.0842,0.92593,1,0.47368
617.5,638,6.2388,31.207,0.32364,-0.079603,-0.079603,0.93765,0.39608,1,0.4386
617.5,638,2.7294,36.74,3.6735,-11.926,-11.926,49.749,0.60392,1,0.4386
617.5,658,0.07289,17.98,0.010626,0.033485,0.033485,0.14719,0.14286,1,0.36842
617.5,658,3.6674,39.576,0.043473,-0.99311,-0.99311,50.298,0.7619,1,0.36842
617.5,678,3.5711,39.619,0.036867,-0.75179,-0.75179,57.47,0.94737,1,0.66667
617.5,698,3.6089,39.539,0.16666,-0.60121,-0.60121,42.891,1,1,0.5614
617.5,718,3.5745,41.314,0.026934,-0.62035,-0.62035,64.033,0.47619,1,0.36842
617.5,738,2.3595,30.377,0.16566,1.1089,1.1089,16.871,1,1,0.38596
617.5,758,2.2678,27.675,0.020039,0.042327,0.042327,0.11649,0.54565,1,0.57895
617.5,758,2.8888,28.151,0.0015472,0.041016,0.041016,1.1427,0.39375,1,0.57895
617.5,778,2.3014,28.233,0.047761,0.038874,0.038874,2.9808,1,1,0.42105
617.5,798,2.7218,28.787,0.09455,-0.18097,-0.18097,13.274,1,1,0.57895
617.5,818,2.6586,29.066,0.1387,-0.33391,-0.33391,16.73,1,1,0.75439
617.5,838,2.8104,31.501,0.06103,-0.71223,-0.71223,20.867,1,1,0.47368
617.5,878,2.4298,33.296,0.053899,0.16293,0.16293,8.825,1,1,0.52632
617.5,898,2.4129,32.128,0.034319,0.37249,0.37249,24.545,1,1,0.35088
617.5,1318,6.04,34.004,0.003998,-0.14849,-0.14849,13.74,0.90909,1,0.19298
617.5,1338,5.9714,32.688,0.011982,0.12661,0.12661,14.938,1,1,0.7193
617.5,1358,6.0131,34.426,0.0076874,-0.029563,-0.029563,9.7443,0.85213,1,0.59649
617.5,1358,5.4982,24.08,0.016928,0.23506,0.23506,5.6149,0.14787,1,0.59649
617.5,1378,6.0162,34.448,0.0029283,-0.077523,-0.077523,11.481,0.91667,1,0.63158
617.5,1398,2.8881,23.153,0.033946,-0.97297,-0.97297,28.006,0.1875,1,0.2807
617.5,1398,6.0475,33.803,0.034845,-0.22349,-0.22349,126.12,0.75,1,0.2807
617.5,1418,6.0868,32.403,0.020567,0.39173,0.39173,89.285,0.88235,1,0.29825
617.5,1438,5.8347,28.951,1.0176,8.8956,8.8956,124.03,1,1,0.66667
617.5,1458,5.6682,27.921,1.8393,18.347,18.347,197.53,1,1,0.59649
617.5,1498,5.5643,17.58,1.6745,-5.738,-5.738,19.663,0.97059,1,0.59649
617.5,1518,3.0686,27.798,11.232,-43.185,-43.185,180.01,1,1,0.64912
617.5,1538,2.2712,30.585,2.6763,13.094,13.094,160.51,1,1,0.80702
617.5,1558,4.3184,46.171,0.024472,0.62494,0.62494,15.959,0.28571,1,0.61404
617.5,1578,4.316,46.153,0.019042,0.47813,0.47813,12.025,0.44,1,0.4386
617.5,1618,4.7518,53.41,0.001402,0.38247,0.38247,136.11,0.78571,1,0.24561
617.5,1638,4.7388,46.702,0.0015519,0.45704,0.45704,203.69,0.92308,1,0.22807
617.5,1658,4.7129,46.499,0.0082256,0.22828,0.22828,183.83,0.92857,1,0.24561
617.5,1678,4.6687,49.477,0.011155,0.5553,0.5553,50.517,0.76923,1,0.22807
617.5,1698,4.6096,39.944,0.0075241,-0.0042451,-0.0042451,132.68,0.54167,1,0.42105
617.5,1698,1.5372,52.476,0.0025393,-0.2303,-0.2303,88.115,0.45833,1,0.42105
617.5,1718,1.5372,47.961,0.0042804,-0.57723,-0.57723,114.43,0.45833,1,0.42105
617.5,1718,4.7403,50.882,0.0016779,0.60963,0.60963,232.23,0.5,1,0.42105
617.5,1738,4.7488,55.357,0.00069356,0.11952,0.11952,30.052,0.45455,1,0.38596
617.5,1738,1.5045,52.988,0.0060185,-0.76058,-0.76058,161.15,0.45455,1,0.38596
617.5,1758,1.5671,43.486,0.00064213,0.026894,0.026894,2.226,0.32353,1,0.59649
617.5,1758,4.8459,34.294,0.0035194,0.39278,0.39278,116.01,0.64706,1,0.59649
617.5,1778,4.8515,29.679,0.00014912,0.13663,0.13663,125.25,0.69767,1,0.75439
617.5,1778,1.5688,42.904,0.00056171,0.024593,0.024593,2.3185,0.25581,1,0.75439
617.5,1878,4.8214,34.102,0.0085129,0.44139,0.44139,128.88,0.35294,1,0.59649
617.5,1898,4.8367,38.189,0.0093655,-0.27555,-0.27555,218.84,0.64706,1,0.59649
617.5,1898,1.4736,60.817,0.011509,-1.8687,-1.8687,303.48,0.32353,1,0.59649
617.5,1918,4.7899,41.777,0.010357,-0.24901,-0.24901,101.8,0.95455,1,0.38596
637.5,578,6.2353,34.877,0.013366,-0.37454,-0.37454,12.542,0.83333,1,0.21053
637.5,598,6.2755,35.326,0.0096678,-0.21385,-0.21385,7.5995,1,1,0.73684
637.5,618,6.2497,35.152,0.0075894,-0.1964,-0.1964,8.745,0.69746,1,0.63158
637.5,618,4.7961,33.869,2.4113,-5.5846,-5.5846,15.736,0.30254,1,0.63158
637.5,638,5.5595,34.757,1.2379,-1.152,-1.152,15.96,0.90796,1,0.75439
637.5,638,3.5466,41.501,0.019909,0.13179,0.13179,0.88943,0.092038,1,0.75439
637.5,658,3.7085,41.448,0.044251,-0.18073,-0.18073,61.027,0.77257,1,0.77193
637.5,658,5.8751,31.533,0.44875,-0.54903,-0.54903,1.5312,0.18197,1,0.77193
637.5,678,3.7876,39.446,0.041582,-0.44863,-0.44863,47.618,0.94444,1,0.63158
637.5,698,3.4275,37.044,0.39717,2.7124,2.7124,83.928,1,1,0.75439
637.5,718,2.4315,29.967,0.17321,0.49414,0.49414,31.564,0.66688,1,0.57895
637.5,718,3.968,40.215,0.0088829,-0.24052,-0.24052,22.668,0.33312,1,0.57895
637.5,738,2.5565,29.141,0.15807,0.10917,0.10917,23.588,1,1,0.59649
637.5,758,2.5107,30.595,0.1537,0.4928,0.4928,14.484,1,1,0.73684
637.5,798,2.8025,28.147,0.078033,-0.0039679,-0.0039679,3.1727,1,1,0.75439
637.5,818,2.9721,29.563,0.014028,-0.09274,-0.09274,10.196,1,1,0.75439
637.5,1318,5.4143,25.782,0.0018746,-0.01063,-0.01063,0.060282,0.45455,1,0.38596
637.5,1318,6.0101,32.939,0.0031537,-0.16036,-0.16036,10.913,0.45455,1,0.38596
637.5,1338,5.9295,34.351,0.10375,-1.2108,-1.2108,30.387,1,1,0.54386
637.5,1358,6.011,34.049,0.0023232,-0.070926,-0.070926,11.108,0.94444,1,0.63158
637.5,1378,5.915,34.266,0.14557,-0.33333,-0.33333,94.135,0.95652,1,0.40351
637.5,1398,5.9818,29.629,0.0014629,0.14785,0.14785,23.663,0.82143,1,0.49123
637.5,1418,5.9137,31.06,0.55177,4.6922,4.6922,126.83,0.88923,1,0.47368
637.5,1418,4.0791,17.468,0.0088536,0.053688,0.053688,0.37164,0.11077,1,0.47368
637.5,1438,5.468,27.273,1.5614,14.26,14.26,173.09,1,1,0.5614
637.5,1458,5.2437,28.678,1.2289,8.8787,8.8787,204.62,1,1,0.91228
637.5,1478,5.0269,26.714,1.1862,5.3658,5.3658,249.51,1,1,0.73684
637.5,1498,4.294,23.823,3.3883,-14.875,-14.875,89.095,1,1,0.75439
637.5,1518,3.7335,26.363,6.9941,-30.888,-30.888,162.99,1,1,1
637.5,1538,2.6387,30.266,3.1196,9.132,9.132,129.84,1,1,0.78947
637.5,1558,2.0141,29.687,0.064936,-2.1928,-2.1928,74.174,0.71429,1,0.73684
637.5,1558,4.7324,45.213,0.0017225,0.06168,0.06168,89.095,0.2619,1,0.73684
637.5,1578,2.0268,29.149,0.077473,-2.604,-2.604,87.65,0.47619,1,0.36842
637.5,1578,4.7563,45.635,0.0017544,0.11753,0.11753,103.41,0.52381,1,0.36842
637.5,1598,4.7505,50.863,0.0014743,0.24073,0.24073,155.84,0.95455,1,0.38596
637.5,1618,4.7483,51.151,0.00098456,0.24563,0.24563,112.44,0.9697,1,0.57895
637.5,1638,4.7376,50.979,0.0039925,0.41105,0.41105,120.5,1,1,0.57895
637.5,1658,4.7166,49.195,0.0083494,0.49963,0.49963,115.86,1,1,0.59649
637.5,1678,4.6688,46.12,0.010217,0.52488,0.52488,106.16,1,1,0.57895
637.5,1698,4.6629,47.203,0.009276,0.61351,0.61351,107.99,1,1,0.75439
637.5,1718,4.7199,51.395,0.0063082,0.58161,0.58161,112.26,1,1,0.75439
637.5,1738,4.7929,50.787,0.0041191,-0.19618,-0.19618,96.556,1,1,0.5614
637.5,1758,4.807,40.738,0.0078046,-0.33237,-0.33237,198.57,1,1,0.5614
637.5,1838,4.6825,63.378,0.0026902,0.09634,0.09634,3.4502,0.25714,1,0.61404
637.5,1838,4.842,22.323,0.00022187,0.093315,0.093315,66.398,0.34286,1,0.61404
637.5,1858,4.6937,63.77,0.0031686,0.11321,0.11321,4.0449,0.8,1,0.26316
637.5,1878,4.832,41.381,0.01306,-1.0449,-1.0449,285.37,0.58333,1,0.42105
637.5,1898,4.8032,41.251,0.009514,-0.43879,-0.43879,170.88,0.97059,1,0.59649
637.5,1918,4.7702,45.935,0.0080848,-0.55378,-0.55378,120.95,0.96875,1,0.5614
637.5,1938,4.724,47.969,0.001748,-0.084883,-0.084883,16.693,1,1,0.17544
657.5,138,4.7358,50.515,0.001793,0.14696,0.14696,14.903,1,1,0.17544
657.5,158,4.7277,49.408,0.0010064,0.058959,0.058959,8.0429,1,1,0.17544
657.5,278,4.7265,50.025,0.0022817,0.13723,0.13723,12.171,0.90909,1,0.19298
657.5,298,4.7177,48.368,0.0042668,0.14027,0.14027,5.2181,1,1,0.17544
657.5,318,4.7363,51.313,0.0026548,0.08772,0.08772,6.0012,1,1,0.17544
657.5,518,5.5323,4.4405,0.083121,0.088644,0.088644,2.0488,0.90909,1,0.19298
657.5,538,5.3836,4.4148,0.16725,-0.04477,-0.04477,0.70842,0.83333,1,0.21053
657.5,558,4.3888,12.75,5.4767,-31.549,-31.549,191.38,1,1,0.21053
657.5,578,0.048963,34.235,0.0051154,-0.064443,-0.064443,4.708,0.45455,1,0.38596
657.5,578,5.2306,8.922,0.1628,-0.31975,-0.31975,5.1701,0.45455,1,0.38596
657.5,598,0.022886,33.918,0.013361,-0.24887,-0.24887,9.4179,0.9375,1,0.5614
657.5,618,0.014553,34.449,0.016946,-0.23938,-0.23938,8.4896,1,1,0.77193
657.5,638,6.2599,32.92,0.076963,-0.16175,-0.16175,10.617,0.65909,1,0.77193
657.5,638,3.8283,45.28,0.10395,0.3623,0.3623,49.093,0.34091,1,0.77193
657.5,658,3.5042,42.081,0.38275,3.3229,3.3229,86.315,0.67451,1,0.75439
657.5,658,0.071023,31.633,0.12352,-1.8058,-1.8058,47.875,0.32549,1,0.75439
657.5,678,3.7697,44.666,0.027618,-0.23014,-0.23014,70.995,0.92308,1,0.45614
657.5,698,3.9482,41.605,0.010363,-0.25463,-0.25463,27.969,0.9375,1,0.2807
657.5,738,2.5136,34.015,0.2045,1.1361,1.1361,6.3114,0.88,1,0.4386
657.5,758,3.0119,31.375,0.32847,1.8403,1.8403,32.47,1,1,0.7193
657.5,778,2.8951,30.255,0.18684,0.2533,0.2533,12.798,0.82927,1,0.7193
657.5,778,4.1749,50.345,0.0072155,0.30695,0.30695,14.103,0.17073,1,0.7193
657.5,798,3.088,31.656,0.010016,-0.019562,-0.019562,0.050214,0.41509,1,0.92982
657.5,818,2.9871,29.044,0.0068554,0.10244,0.10244,3.2236,1,1,0.75439
657.5,1278,5.1752,33.976,0.048924,-0.7522,-0.7522,33.205,0.91667,1,0.21053
657.5,1298,5.3218,29.507,0.030823,-0.5349,-0.5349,35.206,0.95652,1,0.40351
657.5,1318,5.4416,25.826,0.0048326,0.018319,0.018319,0.47221,0.6875,1,0.5614
657.5,1338,5.7196,31.505,0.14152,-0.20809,-0.20809,42.435,1,1,0.5614
657.5,1358,5.7612,35.025,0.24689,-1.8437,-1.8437,117.5,1,1,0.64912
657.5,1378,5.9854,31.27,0.0020381,0.13798,0.13798,31.196,0.72727,1,0.57895
657.5,1398,5.7655,29.432,0.29154,-0.082404,-0.082404,100.16,1,1,0.42105
