886,805,5.1785,33.583,0.041556,-0.99599,-0.99599,49.666,0.35821,1,0.57759
886,805,1.5316,12.751,0.0029943,-0.12462,-0.12462,11.229,0.19403,1,0.57759
886,825,1.5463,12.052,0.0018708,-0.16525,-0.16525,21.91,0.50769,1,0.56034
886,825,5.1075,38.332,0.021572,-0.51407,-0.51407,25.484,0.33846,1,0.56034
886,845,1.5728,11.414,0.016597,-0.15135,-0.15135,9.5758,0.58667,1,0.64655
886,845,5.2194,31.716,0.058874,-2.4047,-2.4047,117.28,0.41333,1,0.64655
886,865,1.6045,12.195,0.024864,-0.23884,-0.23884,13.042,0.67164,1,0.57759
886,885,5.5583,17.202,0.0064966,-0.010104,-0.010104,0.015714,0.2,1,0.43103
886,885,1.6113,11.442,0.053665,-0.25073,-0.25073,2.5502,0.27995,1,0.43103
886,885,4.5529,38.048,0.74465,1.1812,1.1812,154.62,0.52005,1,0.43103
886,905,5.5129,29.187,1.6229,-9.6855,-9.6855,233.93,1,1,0.50862
886,925,6.0909,24.417,0.039553,2.2057,2.2057,153.35,0.59091,1,0.37931
886,925,1.6799,10.092,0.030324,-0.063728,-0.063728,11.329,0.34091,1,0.37931
886,945,0.54887,14.885,1.52,-3.1755,-3.1755,122.9,1,1,0.33621
886,965,1.3704,8.8455,0.86074,2.3565,2.3565,16.946,0.60839,1,0.59483
886,965,6.1334,31.354,0.028364,0.030249,0.030249,16.549,0.36262,1,0.59483
886,985,1.3374,8.0161,0.32896,1.2348,1.2348,11.784,0.46088,1,0.61207
886,985,5.6575,34.818,0.48288,-5.0236,-5.0236,97.726,0.53912,1,0.61207
886,1005,1.4074,7.0247,0.014759,-0.080508,-0.080508,2.1391,0.46875,1,0.55172
886,1005,4.756,44.265,0.0017706,-0.19935,-0.19935,23.802,0.51562,1,0.55172
886,1025,4.7514,45.427,0.001656,-0.18807,-0.18807,26.17,0.44444,1,0.46552
886,1025,1.6551,7.6891,0.067153,-0.087267,-0.087267,2.255,0.55556,1,0.46552
886,1045,1.7503,8.4819,0.012492,0.00065962,0.00065962,0.053364,0.56604,1,0.4569
886,1045,4.7814,41.014,0.00085311,-0.07471,-0.07471,19.424,0.43396,1,0.4569
886,1065,1.7235,8.426,0.01227,0.0072887,0.0072887,0.067568,0.47619,1,0.5431
886,1065,4.7865,40.001,0.00077523,-0.020452,-0.020452,6.0389,0.52381,1,0.5431
886,1085,1.7161,8.4379,0.012899,0.017962,0.017962,0.088232,0.53333,1,0.64655
886,1085,4.8027,41.224,0.0022292,-0.082937,-0.082937,15.583,0.45333,1,0.64655
886,1105,4.8198,41.573,0.0022546,-0.020638,-0.020638,4.6189,0.48529,1,0.58621
886,1105,1.6921,8.3842,0.012436,0.039392,0.039392,0.12478,0.47059,1,0.58621
886,1125,1.7049,8.4236,0.010479,0.027684,0.027684,0.093314,0.40351,1,0.49138
886,1145,4.8108,41.082,0.0023666,0.020469,0.020469,2.2205,0.35385,1,0.56034
886,1145,1.8964,8.8969,0.18104,-0.32731,-0.32731,8.571,0.6,1,0.56034
886,1165,1.9058,8.5153,0.44331,-0.37101,-0.37101,9.4483,0.64865,1,0.63793
886,1165,4.7902,40.291,0.0023832,-0.060756,-0.060756,3.0445,0.31081,1,0.63793
886,1185,1.799,7.5705,0.12745,-0.096959,-0.096959,8.3394,0.45679,1,0.69828
886,1185,4.77,41.689,0.0019737,-0.078596,-0.078596,29.604,0.53086,1,0.69828
886,1205,1.6231,9.7907,0.018709,-0.32427,-0.32427,31.636,0.52113,1,0.61207
886,1205,4.7387,44.05,0.00092549,-0.06273,-0.06273,52.022,0.46479,1,0.61207
886,1225,1.5907,13.182,0.012933,-0.24946,-0.24946,64.924,0.62921,1,0.76724
886,1225,4.7243,45.995,0.0014431,-0.060836,-0.060836,56.838,0.37079,1,0.76724
886,1245,1.5259,16.101,0.0010386,-0.016191,-0.016191,21.566,0.50769,1,0.56034
886,1245,4.7385,45.234,0.0018611,-0.046333,-0.046333,43.229,0.49231,1,0.56034
886,1265,1.5249,18.1,0.0019179,-0.019917,-0.019917,29.991,0.5,1,0.56897
886,1265,4.7522,42.874,0.0015008,0.044484,0.044484,1.4022,0.4697,1,0.56897
886,1285,1.5959,18.48,0.027676,-0.36793,-0.36793,85.031,0.52632,1,0.49138
886,1285,4.7491,42.857,0.0015159,0.046191,0.046191,1.7745,0.36842,1,0.49138
886,1305,1.4532,12.203,0.033535,0.59667,0.59667,64.328,0.82857,1,0.30172
886,1305,3.8445,11.17,0.02235,-0.058814,-0.058814,0.15477,0.057143,1,0.30172
886,1325,1.4046,7.4257,0.042925,0.25512,0.25512,25.238,0.95918,1,0.42241
886,1345,1.4194,7.9523,0.035344,0.24179,0.24179,23.818,0.96296,1,0.46552
886,1365,1.4384,11.542,0.041493,0.62887,0.62887,81.8,1,1,0.35345
886,1385,1.4895,10.124,0.018031,0.18854,0.18854,8.5566,0.94118,1,0.43966
886,1405,1.5568,10.588,0.01074,-0.10453,-0.10453,9.1136,0.93023,1,0.37069
886,1425,1.5414,12.514,0.0015996,-0.00080126,-0.00080126,0.00040137,0.64,1,0.43103
886,1425,4.6197,11.757,0.005108,0.17308,0.17308,7.1471,0.18,1,0.43103
886,1445,1.557,9.2568,0.00071647,-0.045315,-0.045315,16.662,0.58065,1,0.26724
886,1445,4.6565,12.575,0.0044602,-0.0053812,-0.0053812,0.072896,0.32258,1,0.26724
886,1465,3.4841,9.7666,2.1984,5.572,5.572,15.173,0.41024,1,0.33621
886,1465,2.8186,41.702,2.0989,7.4293,7.4293,47.219,0.58976,1,0.33621
886,1485,2.2277,37.035,5.2676,26.688,26.688,173.94,0.60206,1,0.50862
886,1485,3.8025,44.476,0.10438,0.15944,0.15944,0.32296,0.059171,1,0.50862
886,1485,1.4632,5.727,0.013006,-0.0075079,-0.0075079,2.6525,0.33877,1,0.50862
886,1505,0.12058,22.793,3.5325,-26.736,-26.736,366.89,1,1,0.58621
886,1525,1.3608,4.8523,0.0031853,0.04235,0.04235,1.2953,0.61111,1,0.46552
886,1525,4.7342,46.237,0.00047556,0.0051631,0.0051631,0.056055,0.037037,1,0.46552
886,1545,1.3617,5.1103,0.0032569,0.089143,0.089143,2.8495,0.86364,1,0.37931
886,1565,1.4153,5.1029,0.0096776,0.063048,0.063048,3.4831,0.78788,1,0.28448
886,1565,4.9818,6.374,0.012199,-0.066557,-0.066557,0.56191,0.15152,1,0.28448
886,1585,1.4801,4.8612,0.033716,-0.055388,-0.055388,1.4689,0.58065,1,0.26724
886,1585,5.1662,9.02,0.22516,0.49346,0.49346,11.143,0.3871,1,0.26724
886,1605,5.5678,8.8011,0.46505,0.17764,0.17764,8.1149,0.54498,1,0.31897
886,1605,1.4148,5.8622,0.063763,-0.11858,-0.11858,10.027,0.40097,1,0.31897
886,1625,0.12465,7.5362,0.86842,-1.1531,-1.1531,10.621,0.97368,1,0.32759
886,1645,0.1139,6.8815,1.0887,0.67441,0.67441,8.2122,0.97059,1,0.2931
886,1665,0.39245,6.9949,1.5316,0.9694,0.9694,6.2177,0.95349,1,0.37069
886,1685,1.6342,9.0686,0.031409,-0.049642,-0.049642,1.3062,0.40625,1,0.27586
886,1685,4.8451,7.806,0.52178,-1.0336,-1.0336,2.3302,0.46875,1,0.27586
886,1705,1.6379,6.301,0.013355,0.072105,0.072105,5.153,0.64516,1,0.26724
886,1725,1.6241,5.1077,0.018132,-0.11541,-0.11541,7.1223,0.68571,1,0.30172
886,1745,1.6053,5.9054,0.013209,-0.16842,-0.16842,8.4677,1,1,0.2931
886,1765,1.5872,7.0075,0.014298,-0.23459,-0.23459,9.7879,0.96774,1,0.26724
886,1785,1.6592,7.4527,0.018588,-0.052266,-0.052266,6.8388,0.90476,1,0.18103
886,1805,1.6983,7.6213,0.025796,0.14564,0.14564,4.4798,1,1,0.086207
886,1825,1.6332,6.4894,0.046835,-0.41304,-0.41304,9.3624,0.90909,1,0.094828
886,1885,1.8425,3.6248,0.16407,-0.30093,-0.30093,0.96761,0.93333,1,0.12931
886,1905,2.0569,14.024,0.78837,6.7182,6.7182,152.44,1,1,0.2069
886,1925,0.39496,20.459,11.747,42.367,42.367,160.2,1,1,0.26724
886,1945,3.3178,31.488,3.3316,12.162,12.162,46.678,1,1,0.18103
886,1965,3.9823,33.973,4.0826,14.985,14.985,58.826,1,1,0.086207
906,25,1.6437,8.674,0.044603,-0.035453,-0.035453,1.7147,1,1,0.27586
906,45,1.6558,8.7066,0.035211,-0.01132,-0.01132,1.699,0.73684,1,0.32759
906,65,1.593,9.1411,0.035149,0.16153,0.16153,1.4837,0.67742,1,0.26724
906,85,1.7279,10.642,0.0019332,0.002928,0.002928,0.0044349,0.25,1,0.10345
906,85,1.5488,9.0998,0.020725,0.088966,0.088966,2.193,0.75,1,0.10345
906,105,1.5394,9.6727,0.0095195,-0.061891,-0.061891,5.8251,1,1,0.34483
906,125,1.4895,11.199,0.013562,-0.17331,-0.17331,7.6118,1,1,0.27586
906,145,1.5129,11.089,0.0096077,-0.09661,-0.09661,6.8297,1,1,0.16379
906,165,1.4711,12.116,0.014783,-0.11846,-0.11846,3.4524,1,1,0.16379
906,185,1.5304,12.307,0.0090803,-0.032677,-0.032677,2.0527,0.65517,1,0.25
906,205,1.553,11.765,0.0080999,-0.033329,-0.033329,3.0604,0.74359,1,0.33621
906,225,1.6409,12.272,0.013592,0.011122,0.011122,1.6148,0.95,1,0.34483
906,245,1.569,10.733,0.020373,0.21469,0.21469,5.0412,0.93333,1,0.25862
906,265,1.6384,12.897,0.0056051,-0.014205,-0.014205,0.12534,0.91892,1,0.31897
906,285,1.6466,12.789,0.0064411,-0.0023435,-0.0023435,0.075843,0.5,1,0.24138
906,305,1.6465,12.741,0.0065436,-0.0037359,-0.0037359,0.071438,0.42857,1,0.24138
906,325,2.2842,10.331,1.4151,-1.7044,-1.7044,7.2832,1,1,0.19828
906,345,1.8673,11.34,0.58848,-0.2159,-0.2159,3.3678,0.4723,1,0.31034
906,345,4.48,6.3029,0.20802,0.38501,0.38501,2.6326,0.5277,1,0.31034
906,365,1.5956,12.704,0.0045843,-0.0060705,-0.0060705,0.044485,0.55556,1,0.38793
906,365,3.5373,3.9595,0.89816,-0.049735,-0.049735,0.28196,0.35556,1,0.38793
906,385,1.5874,12.674,0.0044421,0.00083185,0.00083185,0.028445,0.35417,1,0.41379
906,385,5.4722,8.42,4.352,-0.096384,-0.096384,0.099423,0.45833,1,0.41379
906,405,4.0297,9.886,1.8993,1.3062,1.3062,8.3347,0.69875,1,0.42241
906,405,1.6864,12.674,0.050515,-0.0052107,-0.0052107,0.027422,0.28084,1,0.42241
906,425,4.5435,12.576,8.0189,0.21207,0.21207,0.0075914,0.2766,1,0.40517
906,425,1.7397,8.3876,1.0903,-0.13544,-0.13544,0.13019,0.32141,1,0.40517
906,425,4.6783,8.4929,0.043475,-0.065748,-0.065748,0.22006,0.40199,1,0.40517
906,445,4.7336,7.5423,0.082228,-0.50615,-0.50615,3.7482,0.62919,1,0.40517
906,445,2.4067,11.364,3.0909,0.83003,0.83003,6.02,0.34953,1,0.40517
906,465,4.607,8.4138,0.015664,-0.02747,-0.02747,0.19582,0.83333,1,0.41379
906,485,4.5664,9.0694,0.01884,-0.20662,-0.20662,4.6452,0.89362,1,0.40517
906,505,4.6018,8.345,0.011476,-0.039133,-0.039133,3.8424,0.57627,1,0.50862
906,505,1.8798,11.17,0.080505,0.15598,0.15598,7.3671,0.23729,1,0.50862
906,505,4.7695,45.524,0.00040774,-0.029512,-0.029512,5.9178,0.18644,1,0.50862
906,525,2.8678,10.407,1.8939,-2.208,-2.208,13.441,0.73333,1,0.64655
906,525,4.7678,46.715,0.00062666,-0.050787,-0.050787,6.8468,0.26667,1,0.64655
906,545,1.8511,13.014,0.076534,-0.080006,-0.080006,20.758,0.6,1,0.47414
906,565,1.7253,13.879,0.072325,0.23172,0.23172,24.736,0.42593,1,0.46552
906,565,4.7866,44.915,0.00045874,-0.032384,-0.032384,2.8921,0.37037,1,0.46552
906,585,1.6417,12.361,0.068539,-0.17326,-0.17326,27.374,0.59649,1,0.49138
906,585,4.7894,45.169,0.00025425,-0.018128,-0.018128,1.3219,0.36842,1,0.49138
906,605,1.5237,10.849,0.065368,-1.1795,-1.1795,30.889,0.52273,1,0.37931
906,625,4.659,8.2078,0.009392,-0.018799,-0.018799,0.23605,0.46875,1,0.55172
906,625,4.724,44.493,0.0040649,0.20072,0.20072,26.709,0.35938,1,0.55172
906,625,1.4812,11.326,0.081641,-1.5545,-1.5545,38.666,0.17188,1,0.55172
906,645,4.661,8.7784,0.014266,0.015663,0.015663,1.2234,0.60241,1,0.71552
906,645,4.7316,43.747,0.0040177,0.18188,0.18188,26.2,0.39759,1,0.71552
906,665,4.6819,8.9668,0.01458,0.047041,0.047041,1.7675,0.63492,1,0.5431
906,665,4.7586,40.949,0.0027843,0.20568,0.20568,43.86,0.36508,1,0.5431
906,685,4.6722,8.9502,0.012202,0.040861,0.040861,1.5169,0.625,1,0.55172
906,685,4.7599,40.716,0.0016696,0.070745,0.070745,40.354,0.375,1,0.55172
906,705,4.7555,42.727,0.0010186,-0.040902,-0.040902,14.85,0.43396,1,0.4569
906,705,4.6582,8.6957,0.0071211,0.008688,0.008688,3.073,0.37736,1,0.4569
906,725,4.7378,44.211,0.00032548,-0.058235,-0.058235,15.116,0.5,1,0.53448
906,725,1.6212,10.423,0.0076997,0.068817,0.068817,12.011,0.32258,1,0.53448
906,745,1.5718,8.8009,0.012461,0.027926,0.027926,9.7868,0.48485,1,0.56897
906,745,4.734,44.618,0.00039134,-0.064364,-0.064364,17.28,0.33333,1,0.56897
906,765,1.5827,8.8511,0.01188,0.044989,0.044989,8.5567,0.70213,1,0.40517
906,765,4.7734,41.981,0.0028338,0.11197,0.11197,13.014,0.06383,1,0.40517
906,765,5.0603,5.6399,0.02668,-0.25508,-0.25508,2.9755,0.21277,1,0.40517
906,785,1.598,9.1666,0.014783,0.13551,0.13551,4.802,0.48438,1,0.55172
906,785,4.9998,26.747,0.044146,0.74901,0.74901,174.53,0.51562,1,0.55172
906,805,5.017,28.836,0.071261,1.2697,1.2697,162.64,0.80769,1,0.44828
906,805,1.5976,10.16,0.011631,0.017685,0.017685,3.6877,0.19231,1,0.44828
906,825,5.0819,36.749,0.043688,-0.51857,-0.51857,22.932,0.59259,1,0.46552
906,825,1.5841,11.304,0.0067252,-0.1562,-0.1562,11.819,0.40741,1,0.46552
906,845,1.6367,10.442,0.014403,-0.096749,-0.096749,9.1746,0.66154,1,0.56034
906,845,5.0258,36.881,0.023094,-0.31129,-0.31129,20.716,0.33846,1,0.56034
906,865,1.651,11.064,0.031699,-0.22241,-0.22241,6.298,0.94286,1,0.30172
906,885,1.756,11.211,0.026347,-0.41364,-0.41364,8.3231,0.34998,1,0.34483
906,885,4.4543,38.181,0.78168,-0.10234,-0.10234,103.62,0.65002,1,0.34483
906,905,4.3119,39.469,0.98632,1.6005,1.6005,75.645,0.55556,1,0.46552
906,905,1.7259,8.5594,0.050584,0.071807,0.071807,0.14382,0.44444,1,0.46552
906,925,1.6893,8.0987,0.033969,0.08237,0.08237,1.498,0.31707,1,0.35345
906,925,0.016216,37.56,0.013087,0.3025,0.3025,11.376,0.12195,1,0.35345
906,925,6.0612,8.4207,0.039053,-0.35929,-0.35929,4.3133,0.4878,1,0.35345
906,945,6.2655,33.057,0.021461,0.26625,0.26625,27.011,0.27586,1,0.25
906,945,1.2175,7.8467,0.59015,0.62736,0.62736,2.3392,0.62069,1,0.25
906,965,1.1586,9.1755,0.92851,2.9215,2.9215,15.202,0.4694,1,0.42241
906,965,6.1956,29.416,0.019086,0.306,0.306,26.006,0.46938,1,0.42241
906,985,1.4177,6.7075,0.016964,-0.091363,-0.091363,1.7143,0.38235,1,0.58621
906,985,6.231,24.121,0.016111,-0.0014581,-0.0014581,118.44,0.42647,1,0.58621
906,1005,1.5301,7.0483,0.065037,-0.12586,-0.12586,2.5183,0.5,1,0.56897
906,1005,4.7614,43.728,0.0014212,-0.14833,-0.14833,17.084,0.48485,1,0.56897
906,1025,1.6933,7.3547,0.064799,-0.10543,-0.10543,2.3883,0.6,1,0.47414
906,1025,4.7649,43.54,0.0018492,-0.18709,-0.18709,20.598,0.4,1,0.47414
906,1045,1.8369,7.5545,0.079879,-0.34613,-0.34613,3.0656,0.63158,1,0.49138
906,1045,4.7793,40.41,0.00066434,0.021591,0.021591,3.1696,0.19298,1,0.49138
906,1065,1.7535,8.1544,0.016244,-0.044055,-0.044055,1.2642,0.4557,1,0.68103
906,1065,4.7874,39.972,0.00088257,-0.0067415,-0.0067415,4.982,0.27848,1,0.68103
906,1085,1.7703,8.1032,0.020756,-0.015016,-0.015016,1.5431,0.41176,1,0.58621
906,1085,4.8305,41.368,0.001308,0.027076,0.027076,3.8107,0.44118,1,0.58621
906,1105,1.7866,8.0663,0.022138,0.006396,0.006396,3.5597,0.35417,1,0.41379
906,1125,1.7537,12.681,0.022211,0.94958,0.94958,151.95,0.40385,1,0.44828
906,1125,4.8487,42.213,0.00035889,0.0059893,0.0059893,0.09998,0.57692,1,0.44828
906,1145,2.0575,12.155,1.2002,3.6938,3.6938,179.81,0.53342,1,0.55172
906,1145,4.8215,41.787,0.0026149,0.0026355,0.0026355,0.96655,0.46658,1,0.55172
906,1165,2.0453,8.0257,0.98363,0.15723,0.15723,11.298,0.57534,1,0.62931
906,1165,4.785,40.306,0.0029876,-0.062343,-0.062343,2.5488,0.41096,1,0.62931
906,1185,1.6152,8.3356,0.009684,0.0088059,0.0088059,0.15821,0.375,1,0.62069
906,1185,4.7769,38.798,0.0024034,0.022227,0.022227,90.045,0.45833,1,0.62069
906,1205,4.7379,41.018,0.0012356,-0.074279,-0.074279,162.41,0.44444,1,0.46552
906,1205,1.6873,6.3752,0.01834,0.13238,0.13238,5.759,0.55556,1,0.46552
906,1225,1.6245,9.2826,0.014985,-0.15814,-0.15814,23.605,0.51667,1,0.51724
906,1225,4.7156,34.983,0.001269,-0.20898,-0.20898,275.83,0.48333,1,0.51724
906,1245,1.6089,10.615,0.014977,-0.23925,-0.23925,38.983,0.5,1,0.44828
906,1245,4.7394,38.652,0.0036279,-0.20282,-0.20282,211.35,0.5,1,0.44828
906,1265,1.6233,10.695,0.032163,-0.29985,-0.29985,34.986,0.30137,1,0.62931
906,1265,4.6331,12.579,0.0062925,-0.0063059,-0.0063059,0.0063195,0.027397,1,0.62931
906,1265,4.7474,32.073,0.030296,-0.01547,-0.01547,295.53,0.65753,1,0.62931
906,1285,1.3987,4.4764,0.30747,0.67009,0.67009,3.0679,0.25737,1,0.65517
906,1285,3.9007,11.615,1.4015,0.13507,0.13507,10.15,0.33474,1,0.65517
906,1285,4.7289,45.135,0.0020714,0.12136,0.12136,25.364,0.40789,1,0.65517
906,1305,2.4785,7.276,2.5274,5.7908,5.7908,16.23,0.68182,1,0.56897
906,1305,4.7205,46.278,0.0020462,0.16687,0.16687,22.664,0.31818,1,0.56897
906,1325,1.4869,4.9767,0.28054,0.62247,0.62247,4.3313,0.70175,1,0.49138
906,1325,4.042,11.079,0.002304,0.014527,0.014527,0.091594,0.035088,1,0.49138
906,1325,4.699,37.141,0.0045177,0.67434,0.67434,263.83,0.26316,1,0.49138
906,1345,1.3548,5.0917,0.058981,-0.097375,-0.097375,2.6714,0.88571,1,0.30172
906,1365,1.3954,6.4696,0.038299,0.15252,0.15252,6.849,0.95349,1,0.37069
906,1385,1.5082,8.0267,0.019171,0.027625,0.027625,7.6232,0.86111,1,0.31034
906,1405,1.5336,8.9197,0.020724,-0.013002,-0.013002,10.471,0.64062,1,0.55172
906,1405,4.669,11.785,0.0086224,0.094516,0.094516,6.8863,0.34375,1,0.55172
906,1425,4.6243,12.006,0.008098,0.11459,0.11459,3.8384,0.42308,1,0.44828
906,1425,1.5724,9.2539,0.011394,-0.13291,-0.13291,11.782,0.57692,1,0.44828
906,1445,4.6353,12.377,0.0050009,0.019743,0.019743,1.9185,0.68889,1,0.38793
906,1465,4.6454,12.489,0.003689,-0.0071387,-0.0071387,0.50064,0.60317,1,0.5431
906,1465,1.5559,6.2871,0.0069008,-0.080133,-0.080133,4.4868,0.20635,1,0.5431
906,1465,3.1389,44.719,2.7447,8.6168,8.6168,38.394,0.19048,1,0.5431
906,1485,1.4662,5.4097,0.014794,0.022077,0.022077,3.0215,0.3889,1,0.50862
906,1485,1.0826,29.822,7.6411,42.588,42.588,268.53,0.6111,1,0.50862
906,1505,1.4221,5.3476,0.011803,0.029788,0.029788,2.2474,0.51592,1,0.51724
906,1505,3.9818,36.651,2.4061,0.19914,0.19914,206.61,0.48408,1,0.51724
906,1525,1.3637,4.8817,0.0038568,0.023383,0.023383,1.4013,0.76596,1,0.40517
906,1525,4.8755,52.034,0.014898,-0.13494,-0.13494,2.3363,0.06383,1,0.40517
906,1525,2.513,38.595,0.002116,0.20224,0.20224,19.33,0.042553,1,0.40517
906,1545,1.3554,4.9033,0.0021639,0.057091,0.057091,1.5074,0.82759,1,0.25
906,1565,1.3873,5.5096,0.0045384,0.074831,0.074831,2.2969,0.82759,1,0.25
906,1585,1.4734,4.242,0.0089963,-0.0067288,-0.0067288,0.072519,0.43478,1,0.19828
906,1585,4.9995,6.2271,0.01257,-0.076964,-0.076964,0.71756,0.3913,1,0.19828
906,1605,0.13358,7.9392,1.7819,-2.4434,-2.4434,11.893,0.92593,1,0.23276
906,1625,0.42974,7.2293,1.0766,-0.51719,-0.51719,8.5396,0.94118,1,0.2931
906,1645,0.26691,6.4374,1.2185,-0.07426,-0.07426,8.3337,0.975,1,0.34483
906,1665,1.5724,7.0984,0.17462,-0.68869,-0.68869,8.6248,0.3829,1,0.26724
906,1665,5.3836,6.7578,0.81958,-0.53685,-0.53685,3.952,0.58484,1,0.26724
906,1685,1.6393,8.5317,0.015916,0.0078286,0.0078286,0.097929,0.45946,1,0.31897
906,1685,4.5886,7.8819,0.018587,-0.12184,-0.12184,1.2542,0.13514,1,0.31897
906,1705,1.6182,5.9765,0.014536,0.0082879,0.0082879,6.746,0.46667,1,0.25862
906,1705,4.4312,8.7714,0.050078,-0.048032,-0.048032,0.0461,0.43333,1,0.25862
906,1725,1.6218,4.1196,0.015267,0.03336,0.03336,0.15475,0.70968,1,0.26724
906,1725,4.2606,9.1692,0.00014161,0.0026768,0.0026768,0.050598,0.064516,1,0.26724
906,1745,1.587,6.6364,0.01827,-0.24892,-0.24892,10.19,0.96667,1,0.25862
906,1765,1.6324,7.5187,0.020841,-0.12904,-0.12904,7.6256,0.90909,1,0.28448
906,1785,1.6894,7.2256,0.032743,0.017905,0.017905,8.9091,0.91429,1,0.30172
906,1805,1.7003,6.8212,0.033951,-0.078464,-0.078464,7.6073,0.90909,1,0.28448
906,1825,1.6506,7.0478,0.029486,-0.12445,-0.12445,6.9565,0.90909,1,0.28448
906,1845,1.6332,6.4894,0.046835,-0.41304,-0.41304,9.3624,0.90909,1,0.094828
906,1865,4.6615,43.74,0.0089076,0.21739,0.21739,5.3056,0.11111,1,0.15517
906,1865,1.8244,3.3831,0.15772,-0.21959,-0.21959,1.1873,0.83333,1,0.15517
906,1885,1.8334,3.4322,0.23539,-0.40512,-0.40512,1.5562,0.93333,1,0.38793
906,1885,4.6615,43.74,0.0089076,0.21739,0.21739,5.3056,0.044444,1,0.38793
906,1905,1.8177,3.5257,0.29546,-0.56651,-0.56651,1.7652,0.93023,1,0.37069
906,1905,4.6263,48.345,0.0074123,0.14247,0.14247,2.7382,0.046512,1,0.37069
906,1925,1.9055,3.5213,0.32485,-0.66686,-0.66686,1.6583,0.91667,1,0.31034
906,1925,4.6263,48.345,0.0074123,0.14247,0.14247,2.7382,0.055556,1,0.31034
906,1945,1.9816,3.1202,0.58676,-1.2851,-1.2851,2.9269,1,1,0.086207
926,25,1.6741,8.472,0.048618,-0.2637,-0.2637,3.686,1,1,0.2931
926,45,1.6294,8.7321,0.048369,-0.1974,-0.1974,6.884,1,1,0.35345
926,65,1.6192,9.2907,0.031542,0.17009,0.17009,1.3906,0.91304,1,0.19828
926,85,1.5862,10.077,0.016322,0.021828,0.021828,2.7916,0.93333,1,0.25862
926,105,1.5613,10.38,0.01972,-0.19243,-0.19243,8.0557,0.93333,1,0.25862
926,125,1.5293,10.876,0.009182,-0.11316,-0.11316,5.7128,0.94872,1,0.33621
926,145,1.5403,12.404,0.0083117,0.027859,0.027859,0.1529,0.94118,1,0.14655
926,165,1.5578,11.955,0.011142,-0.06677,-0.06677,2.6895,1,1,0.077586
926,185,1.5708,12.026,0.0055786,-0.028154,-0.028154,1.2333,0.96774,1,0.26724
926,205,1.5955,12.054,0.010713,-0.0022365,-0.0022365,2.2135,0.7551,1,0.42241
926,205,4.7982,8.3767,0.0073036,0.016886,0.016886,0.066102,0.20408,1,0.42241
926,225,1.6162,11.627,0.014399,0.095018,0.095018,2.9195,0.70833,1,0.41379
926,225,4.9519,9.9084,0.014961,-0.2794,-0.2794,8.2684,0.22917,1,0.41379
926,245,1.6395,12.135,0.01399,0.089106,0.089106,2.2331,0.69565,1,0.39655
926,245,0.04082,33.748,0.0033325,-0.04095,-0.04095,12.545,0.065217,1,0.39655
926,245,4.8797,11.303,0.026698,-0.16852,-0.16852,5.4465,0.23913,1,0.39655
926,265,1.5999,11.851,0.018926,0.15685,0.15685,3.6118,0.63889,1,0.31034
926,265,5.0965,8.7624,0.0095257,0.071704,0.071704,0.62161,0.30556,1,0.31034
926,285,1.6452,12.901,0.0064798,-0.011436,-0.011436,0.11646,0.7,1,0.25862
926,285,5.0303,8.4789,0.010626,0.033921,0.033921,0.10829,0.1,1,0.25862
926,305,1.0964,8.5569,2.3281,2.154,2.154,3.8894,1,1,0.19828
926,325,4.9465,8.6353,0.0001055,-0.0039337,-0.0039337,0.14686,0.11763,1,0.2931
926,325,1.1402,9.2359,3.6896,4.1992,4.1992,7.6227,0.85296,1,0.2931
926,345,2.9663,10.953,4.2792,-3.2313,-3.2313,3.8265,0.69027,1,0.38793
926,345,3.887,4.1814,0.61594,0.067999,0.067999,0.59332,0.30973,1,0.38793
926,365,1.4342,11.039,0.277,0.58938,0.58938,3.7356,0.28665,1,0.4569
926,365,4.3152,7.9376,0.95198,1.2548,1.2548,11.718,0.69448,1,0.4569
926,385,1.6043,12.697,0.004042,-0.0067957,-0.0067957,0.045922,0.29787,1,0.40517
926,385,5.3642,8.4007,3.401,-0.23696,-0.23696,0.091605,0.2766,1,0.40517
926,405,4.8459,8.289,0.026635,-0.040656,-0.040656,0.2354,0.31717,1,0.31034
926,405,1.6379,8.4328,1.9722,0.0012999,0.0012999,0.10196,0.65505,1,0.31034
926,425,4.1524,11.91,2.0308,1.472,1.472,11.993,0.97368,1,0.32759
926,445,4.6212,8.6022,0.018533,-0.040215,-0.040215,0.21933,0.62069,1,0.25
926,445,1.3915,8.9149,1.8823,-1.6301,-1.6301,1.9918,0.27586,1,0.25
926,465,4.5546,8.744,0.0077933,0.016667,0.016667,0.96942,0.84211,1,0.16379
926,485,4.5494,8.3647,0.0080377,-0.020218,-0.020218,0.18516,0.79412,1,0.2931
926,505,4.6049,8.2661,0.012951,-0.0063247,-0.0063247,0.04684,0.47368,1,0.49138
926,505,4.7729,46.429,0.00058378,-0.054109,-0.054109,8.6426,0.38596,1,0.49138
926,525,4.6861,10.058,0.012669,0.13239,0.13239,6.281,0.40789,1,0.65517
926,525,4.7704,46.829,0.00065732,-0.056127,-0.056127,8.0702,0.42105,1,0.65517
926,525,1.9036,11.375,0.078788,0.099641,0.099641,7.6126,0.17105,1,0.65517
926,545,4.6665,9.5944,0.012702,0.092785,0.092785,3.6442,0.47619,1,0.72414
926,545,1.7533,13.194,0.094083,-0.0029726,-0.0029726,27.611,0.13095,1,0.72414
