432.5,691,5.3483,2.4574,0.35851,-0.029884,-0.029884,0.30889,1,1,0.07874
452.5,511,6.2106,10.168,0.020422,-0.025167,-0.025167,0.14735,0.78125,1,0.25197
452.5,531,6.2003,10.135,0.018953,-0.0076714,-0.0076714,0.0038952,0.92,1,0.19685
452.5,551,3.0723,10.062,0.0074298,-0.0068569,-0.0068569,0.0065052,0.41667,1,0.094488
452.5,551,0.28091,8.3726,0.0092383,0.024701,0.024701,0.066536,0.25,1,0.094488
452.5,571,3.0556,8.2155,0.01324,-0.16101,-0.16101,5.6658,0.7,1,0.15748
452.5,571,0.7314,6.4612,0.027115,-0.0095572,-0.0095572,0.0033686,0.1,1,0.15748
452.5,591,3.0291,6.5459,0.00086289,-0.015426,-0.015426,0.27577,0.18182,1,0.086614
452.5,611,6.2768,8.8893,0.031248,0.10211,0.10211,2.31,0.90476,1,0.16535
452.5,631,0.054823,8.0896,0.041377,-0.11172,-0.11172,3.0366,0.77778,1,0.2126
452.5,631,6.2825,29.667,0.0019455,0.0071188,0.0071188,0.042044,0.18519,1,0.2126
452.5,651,5.9178,6.4453,0.32282,1.5219,1.5219,10.793,0.875,1,0.25197
452.5,671,5.7996,4.9452,0.46769,1.3623,1.3623,9.1987,0.85714,1,0.16535
472.5,411,2.728,2.7039,2.311,-0.082003,-0.082003,5.1333,1,1,0.07874
472.5,431,2.266,4.9659,1.5136,-2.2725,-2.2725,4.9451,1,1,0.07874
472.5,451,1.1764,6.3902,0.0028522,-0.0048825,-0.0048825,0.017367,0.5,1,0.07874
472.5,531,3.0332,10.978,0.0039858,-0.0051726,-0.0051726,0.15592,0.30303,1,0.25984
472.5,551,3.0521,10.408,0.014296,-0.080419,-0.080419,1.7517,0.33333,1,0.16535
472.5,551,6.1888,10.147,0.026145,-0.01306,-0.01306,0.0065239,0.47619,1,0.16535
472.5,571,0.94644,5.9095,0.0040413,-0.062829,-0.062829,1.2025,0.16667,1,0.18898
472.5,571,3.0877,6.7669,0.0087604,-0.19905,-0.19905,14.195,0.70833,1,0.18898
472.5,591,1.6539,6.0144,2.0205,-3.5401,-3.5401,9.4794,0.95833,1,0.18898
472.5,611,0.032303,10.928,0.12363,-0.30804,-0.30804,40.34,0.92308,1,0.20472
472.5,631,6.2448,8.8777,0.026222,0.13193,0.13193,2.8699,0.79167,1,0.18898
472.5,651,0.040593,9.0157,0.024714,0.062467,0.062467,2.573,0.90323,1,0.24409
472.5,671,6.2519,9.1342,0.01543,0.10525,0.10525,2.6136,1,1,0.07874
492.5,391,2.8816,2.4,1.1506,-0.11932,-0.11932,2.6973,1,1,0.15748
492.5,411,2.2268,3.9532,1.7009,-1.1367,-1.1367,5.3139,1,1,0.23622
492.5,431,2.1,4.0881,1.6464,-1.2077,-1.2077,5.523,1,1,0.23622
492.5,451,1.1772,6.3205,0.010762,-0.024242,-0.024242,0.066842,0.36329,1,0.23622
492.5,451,2.4015,3.6913,1.2096,0.0020291,0.0020291,4.9268,0.63671,1,0.23622
492.5,471,0.95473,6.1516,0.026888,0.03412,0.03412,0.097531,0.75,1,0.15748
492.5,511,6.2526,10.115,0.023271,-0.011615,-0.011615,0.0057971,0.5,1,0.15748
492.5,531,2.994,11.264,0.0059457,-0.022853,-0.022853,0.79903,0.60606,1,0.25984
492.5,551,3.0354,10.979,0.0065239,-0.040404,-0.040404,0.59703,0.85,1,0.15748
492.5,571,3.1022,7.6852,0.0082717,-0.2649,-0.2649,46.716,0.96,1,0.19685
492.5,591,1.2642,6.4492,2.3516,-4.5388,-4.5388,10.376,0.95833,1,0.18898
492.5,611,0.00396,12.147,0.075227,-0.15354,-0.15354,51.62,1,1,0.1811
492.5,631,0.054287,9.4126,0.022777,0.1579,0.1579,1.5236,0.81818,1,0.17323
492.5,651,0.0087617,9.2169,0.020487,0.13361,0.13361,1.8432,0.96774,1,0.24409
492.5,671,0.080444,9.6657,0.020692,0.12715,0.12715,1.0927,1,1,0.07874
512.5,391,2.9134,2.2187,0.10764,-0.10348,-0.10348,0.1025,0.7,1,0.23622
512.5,391,1.181,5.9724,0.004096,-0.0039434,-0.0039434,0.0037964,0.066667,1,0.23622
512.5,411,2.6788,2.9853,1.4718,-0.76153,-0.76153,3.1948,1,1,0.30709
512.5,431,1.4458,6.6187,0.2641,0.27145,0.27145,0.64808,0.40767,1,0.31496
512.5,431,2.5779,2.9995,1.4523,0.033192,0.033192,2.2612,0.59233,1,0.31496
512.5,451,1.0044,6.1274,0.034317,0.015815,0.015815,0.12528,0.51228,1,0.31496
512.5,451,1.7748,3.646,1.7374,0.64784,0.64784,4.7844,0.43772,1,0.31496
512.5,451,5.377,2.9545,0.0081,-0.042828,-0.042828,0.22645,0.05,1,0.31496
512.5,471,0.88518,6.0468,0.017523,0.012701,0.012701,0.1019,0.73333,1,0.23622
512.5,511,2.9548,11.551,0.0048324,-0.018072,-0.018072,1.278,0.5,1,0.15748
512.5,531,3.0361,11.166,0.0081797,-0.024872,-0.024872,0.77803,0.90909,1,0.25984
512.5,551,3.0224,9.9249,0.0095361,-0.11006,-0.11006,12.307,0.9,1,0.23622
512.5,571,3.0787,8.5759,0.0079988,-0.042116,-0.042116,18.771,0.93333,1,0.11811
512.5,591,6.1082,10.678,0.086636,-0.076928,-0.076928,2.5036,0.45833,1,0.18898
512.5,591,3.0789,10.815,0.0065327,-0.44959,-0.44959,97.672,0.54167,1,0.18898
512.5,611,6.2528,13.353,0.053389,0.075936,0.075936,54.566,1,1,0.1811
512.5,631,6.2725,8.8535,0.028284,0.24127,0.24127,2.7444,0.86364,1,0.17323
512.5,651,0.013732,9.0729,0.018137,0.11719,0.11719,1.6868,0.9697,1,0.25984
512.5,671,6.2603,8.8509,0.017596,0.12136,0.12136,1.481,1,1,0.07874
532.5,371,2.8037,2.3316,0.080744,-0.082844,-0.082844,0.088237,1,1,0.23622
532.5,391,2.8806,2.2492,0.10673,-0.1075,-0.1075,0.11324,0.91892,1,0.29134
532.5,411,1.8694,5.9455,0.52058,0.23353,0.23353,1.7742,0.44728,1,0.30709
532.5,411,3.0528,2.3919,1.5215,0.15056,0.15056,0.60918,0.55272,1,0.30709
532.5,431,5.1467,2.7884,3.7282,1.3311,1.3311,0.69157,0.58071,1,0.29921
532.5,431,1.4467,6.4145,0.21907,0.12603,0.12603,0.64176,0.41929,1,0.29921
532.5,451,1.3663,5.7122,0.62941,-0.31617,-0.31617,2.5362,0.83517,1,0.28346
532.5,451,5.4368,3.117,0.081839,0.11515,0.11515,0.35961,0.10928,1,0.28346
532.5,451,1.168,1.7469,0.01,0.023581,0.023581,0.055609,0.055555,1,0.28346
532.5,471,0.92325,6.1357,0.044453,0.061329,0.061329,0.23379,0.85714,1,0.27559
532.5,471,5.444,3.1304,0.083811,0.11934,0.11934,0.36514,0.11429,1,0.27559
532.5,511,3.1204,10.969,0.0019964,-0.0040444,-0.0040444,0.67799,0.5,1,0.15748
532.5,531,3.1446,11.194,0.044805,-0.081337,-0.081337,1.008,0.88235,1,0.26772
532.5,551,3.1017,10.734,0.004461,-0.0097564,-0.0097564,0.58806,0.72222,1,0.14173
532.5,571,3.0803,9.3143,0.0070322,-0.26185,-0.26185,55.328,0.82353,1,0.13386
532.5,591,6.0291,11.786,0.045567,-0.17462,-0.17462,3.2792,0.64286,1,0.11024
532.5,591,2.7725,3.7177,0.10393,-0.046788,-0.046788,3.5123,0.21429,1,0.11024
532.5,611,0.0047935,13.631,0.035514,0.070019,0.070019,57.204,1,1,0.13386
532.5,631,0.0022542,8.5928,0.021092,0.19379,0.19379,4.0152,0.88,1,0.19685
532.5,651,0.0090207,8.7694,0.020267,0.21067,0.21067,3.9987,0.97143,1,0.27559
532.5,671,0.028307,8.7876,0.016961,0.1377,0.1377,3.2095,1,1,0.15748
552.5,351,2.8891,2.2055,0.021242,-0.019606,-0.019606,0.022375,0.61739,1,0.07874
552.5,351,2.5655,2.5605,0.0016512,-0.00065627,-0.00065627,0.0032551,0.38261,1,0.07874
552.5,371,2.8035,2.3199,0.079568,-0.082368,-0.082368,0.090355,1,1,0.23622
552.5,391,2.6135,2.921,0.37932,-0.22673,-0.22673,2.7187,1,1,0.28346
552.5,411,2.3663,3.6197,1.1685,-0.41329,-0.41329,3.8154,0.92604,1,0.30709
552.5,411,0.12652,3.3223,0.25902,0.0069527,0.0069527,0.0011688,0.073959,1,0.30709
552.5,431,1.2446,4.9117,1.3202,0.2908,0.2908,3.1601,1,1,0.23622
552.5,451,0.98638,6.1053,0.11051,0.090717,0.090717,0.22895,0.70929,1,0.35433
552.5,451,6.2258,3.1533,0.86985,0.15937,0.15937,0.84567,0.29071,1,0.35433
552.5,511,0.77627,5.8065,0.051649,0.19588,0.19588,0.76337,0.36667,1,0.23622
552.5,511,3.3586,11.061,0.045179,-0.13126,-0.13126,0.87266,0.33333,1,0.23622
552.5,531,2.7347,9.5306,1.6875,1.8678,1.8678,5.3759,1,1,0.27559
552.5,551,3.3245,11.107,0.0477,-0.14554,-0.14554,0.94559,0.77273,1,0.17323
552.5,551,6.0608,9.6959,0.058459,-0.67441,-0.67441,8.8386,0.22727,1,0.17323
552.5,571,5.778,13.437,0.012414,-0.040559,-0.040559,0.2067,0.15,1,0.15748
552.5,571,2.8557,5.5054,0.18415,0.65691,0.65691,6.4405,0.8,1,0.15748
552.5,591,2.7897,4.2904,0.1061,0.17037,0.17037,1.9172,0.52632,1,0.14961
552.5,611,6.2743,14.011,0.034701,-0.0066367,-0.0066367,52.054,1,1,0.13386
552.5,631,0.07536,8.975,0.032469,0.44375,0.44375,7.9672,0.89655,1,0.22835
552.5,651,0.040765,8.7215,0.020654,0.23676,0.23676,4.7284,0.97368,1,0.29921
552.5,671,0.080084,9.0123,0.023194,0.28219,0.28219,5.1779,1,1,0.23622
552.5,691,0.089944,9.0784,0.017973,0.20722,0.20722,4.3712,1,1,0.07874
572.5,371,2.8891,2.2055,0.021242,-0.019606,-0.019606,0.022375,0.61739,1,0.07874
572.5,371,2.5655,2.5605,0.0016512,-0.00065627,-0.00065627,0.0032551,0.38261,1,0.07874
572.5,411,2.3601,4.6417,0.81549,-0.16076,-0.16076,5.4303,1,1,0.07874
572.5,431,0.8096,5.813,0.002024,0.01369,0.01369,0.092764,0.5,1,0.15748
572.5,431,6.2758,3.486,0.64326,0.4995,0.4995,0.41718,0.35,1,0.15748
572.5,491,5.8805,13.636,0.012605,0.030745,0.030745,0.38446,0.090909,1,0.34646
572.5,491,0.68491,6.3041,0.1571,-0.23717,-0.23717,1.2012,0.90909,1,0.34646
572.5,511,0.48748,8.0096,1.3685,-1.2914,-1.2914,10.357,1,1,0.33858
572.5,531,6.0855,8.1772,0.030996,-0.50033,-0.50033,13.682,0.51282,1,0.30709
572.5,531,2.9892,9.4099,0.31124,0.96854,0.96854,5.2689,0.48718,1,0.30709
572.5,551,2.7466,7.7332,0.34711,0.72768,0.72768,5.027,0.75758,1,0.25984
572.5,551,6.071,10.233,0.031439,-0.30313,-0.30313,4.5804,0.24242,1,0.25984
572.5,571,2.8594,5.5559,0.17409,0.19646,0.19646,4.7005,0.81481,1,0.2126
572.5,571,5.8622,12.257,0.0034236,-8.1119e-06,-8.1119e-06,0.36048,0.11111,1,0.2126
572.5,591,2.9361,4.5579,0.10785,0.17086,0.17086,0.97571,0.55556,1,0.14173
572.5,591,6.1084,10.109,0.015872,-0.0059263,-0.0059263,0.0050121,0.22222,1,0.14173
572.5,611,6.2344,10.642,0.0038084,-0.18224,-0.18224,21.987,0.625,1,0.12598
572.5,631,0.0097838,8.569,0.051851,0.31966,0.31966,4.751,0.77778,1,0.2126
572.5,651,0.078223,9.0073,0.024669,0.27976,0.27976,5.2466,0.96774,1,0.24409
572.5,671,0.093123,8.9075,0.017781,0.14054,0.14054,2.5731,1,1,0.23622
572.5,691,0.073363,8.8952,0.01677,0.11806,0.11806,2.2148,1,1,0.07874
592.5,491,0.33948,7.5698,0.26644,-0.79702,-0.79702,9.5368,1,1,0.15748
592.5,511,6.0932,8.8051,0.030022,-0.34945,-0.34945,12.621,0.93939,1,0.25984
592.5,531,6.1243,8.6835,0.024672,-0.22282,-0.22282,13.367,0.62857,1,0.27559
592.5,531,2.6134,7.3783,0.27805,0.47415,0.47415,2.9042,0.37143,1,0.27559
592.5,551,2.9675,6.7225,0.2812,0.20767,0.20767,4.0849,0.73077,1,0.20472
592.5,551,6.0926,11.251,0.051947,-0.22099,-0.22099,1.4254,0.26923,1,0.20472
592.5,571,3.0603,5.7089,0.11693,0.0058734,0.0058734,2.8462,0.85714,1,0.22047
592.5,571,5.933,11.722,0.0029948,0.01634,0.01634,0.08915,0.071429,1,0.22047
592.5,591,6.0164,11.88,0.010827,0.015602,0.015602,2.5201,0.35714,1,0.11024
592.5,611,6.246,8.403,0.0041565,-0.06361,-0.06361,1.0151,0.26667,1,0.11811
592.5,611,2.6675,8.7218,0.00010858,-0.020982,-0.020982,4.0547,0.13333,1,0.11811
592.5,631,6.198,7.8282,0.076577,0.2625,0.2625,1.8064,0.76667,1,0.23622
592.5,631,2.6987,9.4047,0.0020176,0.028603,0.028603,3.6357,0.1,1,0.23622
592.5,651,0.020884,8.3158,0.0398,0.23283,0.23283,1.8978,0.9697,1,0.25984
592.5,671,0.15679,9.2917,0.0083984,0.066431,0.066431,1.7466,0.63539,1,0.23622
592.5,671,6.1598,7.4724,0.0094749,0.073,0.073,0.74423,0.36461,1,0.23622
592.5,691,0.11606,8.7488,0.017673,0.10028,0.10028,1.0787,1,1,0.07874
612.5,491,6.1896,7.2871,0.025949,-0.40528,-0.40528,11.139,0.8,1,0.07874
612.5,511,6.1732,7.119,0.0266,-0.2465,-0.2465,14.52,0.88571,1,0.27559
612.5,511,3.015,5.7155,0.000841,0.0050511,0.0050511,0.030337,0.057143,1,0.27559
612.5,531,2.9698,6.7569,0.012133,-0.03521,-0.03521,1.2333,0.27586,1,0.22835
612.5,531,6.2132,7.1485,0.023259,-0.3075,-0.3075,12.276,0.72414,1,0.22835
612.5,551,6.1991,10.397,0.048315,-0.28387,-0.28387,4.6555,0.36,1,0.19685
612.5,551,3.2104,6.8491,0.036214,0.16304,0.16304,7.1831,0.64,1,0.19685
612.5,571,3.1787,6.4619,0.024892,0.17067,0.17067,5.8866,0.80769,1,0.20472
612.5,571,5.9908,12.349,0.0014059,0.059126,0.059126,2.5064,0.11538,1,0.20472
612.5,591,3.0141,4.275,0.027586,0.037368,0.037368,5.6241,0.71429,1,0.11024
612.5,611,2.9449,2.7607,0.050732,-0.40056,-0.40056,5.1513,0.42308,1,0.20472
612.5,611,6.2491,22.026,0.0011587,-0.00086938,-0.00086938,0.00065229,0.076923,1,0.20472
612.5,611,5.8976,7.3715,0.055821,0.16894,0.16894,1.2855,0.38462,1,0.20472
612.5,631,6.1654,7.9444,0.075502,0.27898,0.27898,1.9745,0.90909,1,0.25984
612.5,651,6.2446,8.0886,0.036929,0.1702,0.1702,2.7714,1,1,0.29134
612.5,671,0.013947,8.2737,0.04033,0.26462,0.26462,2.2268,1,1,0.23622
612.5,691,6.2577,8.2412,0.03593,0.29895,0.29895,2.9147,1,1,0.07874
632.5,311,5.5796,5.4024,0.056141,0.37132,0.37132,3.053,1,1,0.07874
632.5,331,5.5663,5.6477,0.018315,0.092857,0.092857,1.142,1,1,0.07874
632.5,371,5.48,4.9467,0.043528,0.1014,0.1014,0.71499,1,1,0.07874
632.5,491,5.1415,1.4809,0.41425,0.11599,0.11599,0.10135,0.55,1,0.15748
632.5,511,5.9528,4.5847,0.89396,0.58642,0.58642,13.506,0.91114,1,0.35433
632.5,511,3.0717,5.8502,0.0037177,0.010254,0.010254,0.033416,0.088861,1,0.35433
632.5,531,3.0858,5.9372,0.0084776,0.0095264,0.0095264,0.010705,0.18421,1,0.29921
632.5,531,6.0416,4.6338,0.92186,0.51419,0.51419,11.906,0.81579,1,0.29921
632.5,551,6.1518,9.6162,0.084781,-0.22079,-0.22079,3.6002,0.38889,1,0.14173
632.5,551,3.1712,5.9668,0.0070017,-0.0078659,-0.0078659,0.89773,0.5,1,0.14173
632.5,571,3.1319,6.2956,0.0096281,-0.027819,-0.027819,0.57149,0.68,1,0.19685
632.5,571,5.9144,12.001,0.013567,0.13846,0.13846,2.9766,0.12,1,0.19685
632.5,591,2.7759,1.1357,0.30765,0.1036,0.1036,0.13899,0.48485,1,0.25984
632.5,591,5.9613,14.393,0.025683,0.90363,0.90363,55.806,0.36364,1,0.25984
632.5,611,6.0528,10.5,0.045675,0.33057,0.33057,48.824,0.55172,1,0.22835
632.5,611,2.8144,1.816,0.35826,0.054931,0.054931,2.9521,0.44828,1,0.22835
632.5,631,6.1912,7.9971,0.018875,-0.12381,-0.12381,2.5475,0.95833,1,0.18898
632.5,651,6.2212,8.4297,0.023378,0.028178,0.028178,2.8442,1,1,0.27559
632.5,671,6.2135,8.0967,0.029331,0.078614,0.078614,3.2852,1,1,0.15748
652.5,211,3.0411,1.0748,3.2127,-0.062741,-0.062741,0.17013,1,1,0.07874
652.5,231,2.7903,0.95311,0.10855,-0.074742,-0.074742,0.11664,0.3,1,0.07874
652.5,251,4.3889,1.0758,3.4604,0.951,0.951,0.38953,1,1,0.07874
652.5,271,3.3546,0.95408,0.19161,-0.036548,-0.036548,0.017932,0.29876,1,0.07874
652.5,271,6.0187,1.1359,1.48,-0.2905,-0.2905,0.11353,0.70124,1,0.07874
652.5,291,5.5796,5.4024,0.056141,0.37132,0.37132,3.053,1,1,0.07874
652.5,311,5.6202,5.4607,0.00031041,0.00037181,0.00037181,0.005053,0.11418,1,0.23622
652.5,311,5.5781,5.4973,0.03284,0.2115,0.2115,2.0879,0.88582,1,0.23622
652.5,331,5.5608,5.2367,0.037075,0.19467,0.19467,1.764,1,1,0.24409
652.5,351,5.5358,5.1477,0.034458,0.11873,0.11873,1.0793,1,1,0.25197
652.5,371,5.5123,4.9502,0.033028,0.072468,0.072468,0.54329,1,1,0.23622
652.5,391,5.48,4.9467,0.043528,0.1014,0.1014,0.71499,1,1,0.07874
652.5,471,5.0304,1.4605,0.32002,0.10263,0.10263,0.10689,1,1,0.07874
652.5,491,5.4789,2.4737,0.58616,0.95967,0.95967,8.8194,1,1,0.23622
652.5,511,5.4862,3.3147,1.3007,-0.052499,-0.052499,8.7712,1,1,0.40945
652.5,531,3.2014,5.712,0.017878,-0.086106,-0.086106,0.41472,0.12,1,0.3937
652.5,531,5.8804,4.0673,0.78908,0.39361,0.39361,14.56,0.88,1,0.3937
652.5,551,5.9072,9.7896,1.1675,6.5587,6.5587,49.008,0.59091,1,0.17323
652.5,551,3.1055,7.3996,0.015065,0.097485,0.097485,3.7182,0.40909,1,0.17323
652.5,571,3.0384,6.4678,0.061651,0.72797,0.72797,13.825,0.74194,1,0.24409
652.5,571,5.8622,13.785,0.041824,0.61586,0.61586,28.783,0.22581,1,0.24409
652.5,591,5.9915,18.515,0.022462,0.72023,0.72023,50.837,0.2963,1,0.2126
652.5,591,2.9989,6.0802,0.066521,0.71941,0.71941,11.741,0.7037,1,0.2126
652.5,611,6.1373,12.431,0.023847,-0.042708,-0.042708,45.318,0.86111,1,0.28346
652.5,611,2.6676,1.1265,0.045639,0.0030845,0.0030845,0.10324,0.13889,1,0.28346
652.5,631,6.2493,29.534,0.0011455,-0.001146,-0.001146,0.0011465,0.057143,1,0.27559
652.5,631,6.2055,9.3041,0.012278,-0.1019,-0.1019,2.7522,0.91429,1,0.27559
652.5,651,6.2072,9.0281,0.017068,-0.15018,-0.15018,4.1785,0.97059,1,0.26772
652.5,671,6.2387,9.5657,0.0066658,-0.080778,-0.080778,1.7951,1,1,0.07874
672.5,191,3.0411,1.0748,3.2127,-0.062741,-0.062741,0.17013,1,1,0.07874
672.5,211,5.2128,1.0288,3.7827,-0.45048,-0.45048,0.20206,1,1,0.23622
672.5,231,4.3636,1.0589,4.9789,-0.65884,-0.65884,0.24603,1,1,0.23622
672.5,251,4.4645,1.0611,3.4143,0.39741,0.39741,0.22004,1,1,0.23622
672.5,271,4.6931,1.1597,3.2088,0.39494,0.39494,0.22786,1,1,0.23622
672.5,291,5.3692,1.0807,3.6289,-0.10923,-0.10923,0.091882,0.49862,1,0.15748
672.5,291,5.602,5.4182,0.012958,0.10391,0.10391,1.3603,0.50138,1,0.15748
672.5,311,5.6081,5.4662,0.027894,0.17045,0.17045,1.5927,1,1,0.23622
672.5,331,5.5074,5.0948,0.013852,0.0073239,0.0073239,0.63027,0.65825,1,0.27559
672.5,331,5.7208,7.1983,0.0034217,0.01293,0.01293,0.29525,0.34175,1,0.27559
672.5,351,5.5816,5.3184,0.04297,0.15993,0.15993,1.1711,1,1,0.26772
672.5,371,5.4765,4.9967,0.03101,0.07884,0.07884,0.51263,1,1,0.23622
672.5,391,5.6245,5.3362,0.0019803,0.00096454,0.00096454,0.00046981,0.2,1,0.07874
672.5,471,5.6088,1.4804,0.30444,0.14322,0.14322,0.20781,1,1,0.07874
672.5,491,5.2784,1.4688,0.3924,0.12311,0.12311,0.19993,0.9,1,0.23622
672.5,511,5.8645,2.8236,1.319,1.9229,1.9229,8.6325,1,1,0.3937
672.5,531,4.603,8.0089,2.0275,1.51,1.51,5.7968,0.38392,1,0.43307
672.5,531,5.609,1.8008,0.6451,0.074337,0.074337,0.17161,0.61608,1,0.43307
672.5,551,5.1653,6.8137,2.4436,3.1071,3.1071,32.703,1,1,0.22835
672.5,571,3.1567,7.8431,0.03626,0.20106,0.20106,4.699,0.94872,1,0.30709
672.5,591,3.1578,6.4472,0.10435,0.7179,0.7179,9.4684,0.625,1,0.37795
672.5,591,6.0727,15.091,0.027124,0.021051,0.021051,44.853,0.375,1,0.37795
672.5,611,6.2124,10.36,0.017072,-0.18664,-0.18664,29.911,0.82456,1,0.44882
672.5,611,3.126,7.9751,0.026246,0.25905,0.25905,5.235,0.17544,1,0.44882
672.5,631,6.2117,10.134,0.016328,-0.14035,-0.14035,25.576,1,1,0.43307
672.5,651,6.2055,9.5254,0.015893,-0.14511,-0.14511,3.1083,0.76744,1,0.33858
672.5,651,5.412,2.0658,0.31095,0.20122,0.20122,0.22991,0.23256,1,0.33858
672.5,671,6.0165,6.0923,0.77246,0.23991,0.23991,16.732,1,1,0.15748
672.5,691,4.736,2.1445,0.010245,0.008043,0.008043,0.92481,1,1,0.07874
672.5,711,4.7179,2.9149,0.0088471,-0.011145,-0.011145,0.53826,1,1,0.07874
692.5,191,5.3074,0.98545,2.8763,-0.65663,-0.65663,0.25523,1,1,0.07874
692.5,211,4.4182,1.0915,4.1519,-0.54984,-0.54984,0.17611,1,1,0.23622
692.5,231,5.1628,1.0935,5.17,-0.52182,-0.52182,0.2393,0.99213,1,1
692.5,251,4.3826,1.1241,4.6284,0.39887,0.39887,0.25078,0.99213,1,1
692.5,271,4.0371,1.1248,3.2269,0.21226,0.21226,0.17959,1,1,0.23622
692.5,291,5.3795,3.4443,0.99628,0.52376,0.52376,4.7815,1,1,0.15748
692.5,311,5.6051,5.8053,0.016798,0.077537,0.077537,1.2318,1,1,0.23622
692.5,331,5.6331,6.0456,0.031192,0.11893,0.11893,1.3095,1,1,0.25197
692.5,351,5.5753,5.8058,0.044458,0.19903,0.19903,1.6888,1,1,0.23622
692.5,371,5.5475,5.3737,0.045978,0.17622,0.17622,1.1059,1,1,0.23622
692.5,391,5.4622,4.9199,0.027726,0.10108,0.10108,0.6657,1,1,0.07874
692.5,471,5.1606,1.4643,0.36372,0.1147,0.1147,0.32129,0.7,1,0.07874
692.5,491,6.1388,8.8287,0.12087,-0.3927,-0.3927,2.6488,0.48485,1,0.25984
692.5,491,5.4242,1.4738,0.37752,0.13321,0.13321,0.2546,0.51515,1,0.25984
692.5,511,6.1652,8.2043,0.17118,-0.65261,-0.65261,3.003,0.36842,1,0.29921
692.5,511,5.1255,1.495,0.33057,-0.014291,-0.014291,0.25229,0.5,1,0.29921
692.5,531,4.7893,6.1483,1.5634,-1.2793,-1.2793,24.245,1,1,0.33858
692.5,551,3.1239,7.2479,0.024415,0.058093,0.058093,3.0342,0.63889,1,0.28346
692.5,551,6.0266,10.197,0.06584,-0.050669,-0.050669,0.038994,0.055555,1,0.28346
692.5,551,0.54277,13.448,1.4206,10.636,10.636,91.341,0.30556,1,0.28346
692.5,571,3.2481,7.1563,0.056136,0.2466,0.2466,4.6519,0.93023,1,0.33858
692.5,591,3.2854,7.6729,0.06822,0.26528,0.26528,4.6896,0.76471,1,0.40157
692.5,591,0.024726,7.2853,0.014117,-0.093536,-0.093536,1.7434,0.19608,1,0.40157
692.5,611,6.2502,8.8167,0.013784,-0.18772,-0.18772,19.966,0.82143,1,0.44094
692.5,611,3.4144,6.8533,0.069721,0.3734,0.3734,2.4889,0.17857,1,0.44094
692.5,631,6.2699,7.629,0.014942,-0.15218,-0.15218,2.6532,0.81967,1,0.48031
692.5,631,5.412,2.0659,0.31096,0.20124,0.20124,0.22994,0.16394,1,0.48031
692.5,651,5.952,6.042,0.54886,0.92049,0.92049,28.935,1,1,0.33071
692.5,671,5.3271,2.2401,0.80358,-0.025641,-0.025641,0.95127,1,1,0.23622
692.5,691,5.0905,2.5231,0.77392,-0.15992,-0.15992,1.1156,1,1,0.23622
692.5,711,4.7359,2.413,0.0089132,-0.029637,-0.029637,1.6123,1,1,0.23622
692.5,731,4.7179,2.9149,0.0088471,-0.011145,-0.011145,0.53826,1,1,0.07874
712.5,191,4.2017,1.2142,1.4038,0.079938,0.079938,0.07637,1,1,0.07874
712.5,211,0.52363,1.1439,2.4322,-0.061858,-0.061858,0.0015821,0.12422,1,0.23622
712.5,211,4.7388,1.088,3.1165,-0.66406,-0.66406,0.23756,0.87578,1,0.23622
712.5,231,4.1567,1.1199,5.3848,0.34197,0.34197,0.25452,1,1,0.94488
712.5,251,3.6119,1.0822,5.7885,0.45642,0.45642,0.2279,0.9899,1,0.77953
712.5,271,5.0955,1.3578,0.02117,0.030543,0.030543,0.044066,0.066664,1,0.23622
712.5,271,4.4442,0.76743,4.6976,0.40955,0.40955,0.058422,0.55164,1,0.23622
712.5,271,4.1354,1.5701,2.1827,0.090159,0.090159,0.038936,0.3817,1,0.23622
712.5,291,3.2368,0.97097,2.1081,0.33916,0.33916,0.21981,0.5,1,0.15748
712.5,291,1.5877,11.688,0.0088208,0.04397,0.04397,0.56895,0.5,1,0.15748
712.5,311,5.6418,5.5668,0.012786,0.033538,0.033538,0.3904,0.5,1,0.15748
712.5,311,1.5626,11.487,0.0037964,0.001546,0.001546,0.25174,0.5,1,0.15748
712.5,331,5.5706,6.4199,0.022288,0.12708,0.12708,1.4098,0.5,1,0.15748
712.5,331,1.6116,11.374,0.0096396,0.043588,0.043588,0.91597,0.5,1,0.15748
712.5,351,5.693,6.0777,0.056693,0.23963,0.23963,1.755,1,1,0.07874
712.5,371,5.4622,4.9199,0.027726,0.10108,0.10108,0.6657,1,1,0.07874
712.5,471,6.0386,9.5324,0.20429,-0.51459,-0.51459,2.2585,0.91667,1,0.094488
712.5,491,5.8418,7.7588,0.33148,0.95744,0.95744,13.879,0.96875,1,0.25197
712.5,511,6.1408,9.0114,0.12337,-0.36824,-0.36824,2.1288,0.80645,1,0.24409
712.5,531,3.0777,7.3178,0.0076309,0.019287,0.019287,1.4652,0.41176,1,0.26772
712.5,531,0.34702,12.18,0.68653,4.7153,4.7153,41.655,0.58824,1,0.26772
712.5,551,3.1051,6.3866,0.0045329,-0.052517,-0.052517,0.61498,0.42639,1,0.16535
712.5,551,4.9091,11.83,6.2633,15.587,15.587,49.962,0.57361,1,0.16535
712.5,571,3.1517,6.9861,0.029777,0.11959,0.11959,3.7924,0.80486,1,0.32283
712.5,571,0.26849,15.834,0.42214,0.25023,0.25023,32.199,0.19514,1,0.32283
